2014-08-18 15:24:12+0800 [scrapy] INFO: Scrapy 0.24.2 started (bot: scrapycrawl)
2014-08-18 15:24:12+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2014-08-18 15:24:12+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'scrapycrawl.spiders', 'SPIDER_MODULES': ['scrapycrawl.spiders'], 'BOT_NAME': 'scrapycrawl', 'COOKIES_ENABLED': False, 'USER_AGENT': '', 'SCHEDULER': 'scrapycrawl.scrapy_redis.scheduler.Scheduler', 'LOG_FILE': 'logs/scrapy.log', 'DOWNLOAD_DELAY': 1}
2014-08-18 15:24:12+0800 [scrapy] INFO: Enabled extensions: AutoThrottle, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RotateUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled item pipelines: WoaiduBookFile, DropNoneBookFile, SingleMongodbPipeline
2014-08-18 15:24:13+0800 [woaidu] INFO: Spider opened
2014-08-18 15:24:13+0800 [woaidu] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-08-18 15:24:13+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6027
2014-08-18 15:24:13+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6084
2014-08-18 15:24:14+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/sitemap_1.html> (referer: None)
2014-08-18 15:24:16+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/sitemap_2.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:19+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197990.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:19+0800 [woaidu] ERROR: Error processing {'author': [u'\u716e\u5f00\u6c34'],
	 'book_covor_image_url': u'',
	 'book_description': u'JJ\u900f\u660e\u4f55\u5176\u591a\uff0c\u4e0d\u591a\u4f60\u4e00\u53ea\uff0c\u4e0d\u5c11\u6211\u4e00\u53ea\u3002\u7b14\u540d\u53eb\u505a\u716e\u5f00\u6c34\u7684\u67d0JJ\u900f\u660e\u81ea\u5f97\u5176\u4e50\u7684\u5728\u7535\u8111\u524d\u6447\u5934\u6643\u8111\uff0c\u770b\u7740\u5c4f\u5e55\u91cc\u7684\u4eba\u7269\u6d41\u53e3\u6c34\u3002\u4f5c\u4e3a\u4e00\u53ea\u5373\u5c06\u5954\u4e09\u7684\uff0c\u5927\u9f84\u7684\uff0c\u672a\u5a5a\u7684\uff0c\u5f85\u4e1a\u7684\uff0c\u6ee1\u8111\u5b50\u743c\u7476\u963f\u59e8\u60f3\u6cd5\u7684\u5c0f\u900f\u660e\uff0c\u716e\u5f00\u6c34\u4e0d\u53ef\u907f\u514d\u7684\u6709\u4e9b\u6076\u4e60\uff0c\u6bd4\u5982\u6709\u8d3c\u5fc3\u5bf9\u7740\u4e8c\u5143\u52a8\u753b\u4eba\u7269\u53d1\u82b1\u75f4\uff0c\u6ca1\u8d3c\u80c6\u6572\u5bf9\u95e8\u81ea\u5df1\u89ca\u89ce\u5df2\u4e45\u7684\u5355\u8eab\u6c49\u7684\u5927\u95e8\u3002\u679c\u7136\u4e0a\u95e8\u8868\u767d\u795e\u9a6c\u7684\uff0c\u5bf9\u4e8e\u5b85\u5973\u6765\u8bf4\uff0c\u592a\u4e0d\u9760\u8c31\u4e86\u3002\u770b\u4e86\u6700\u65b0\u4e00\u671f98\u66f4\u65b0\u7684\u6f2b\u753b\uff0c\u716e\u5f00\u6c34\u89c9\u5f97\u81ea\u5df1\u5df2\u7ecf\u4e0d\u80fd\u8a00\u8bed\u4e86\uff0c\u679c\u7136\u5979\u81ea\u8ba4\u4e3a\u81ea\u5df1\u7684\u76f4\u89c9\u8fd8\u662f\u4e0d\u9519\u7684\uff0c\u4f5c\u8005\u7684\u601d\u7ef4\u5df2\u7ecf\u8be1\u5f02\u7684\u53d1\u5c55\u5230\u4e0d\u77e5\u9053\u54ea\u4e2a\u4e16\u754c\u4e86\uff0c\u4e8e\u662f\u6700\u5f00\u59cb\u8fd8\u9760\u8c31\u70b9\u5267\u60c5\u5df2\u7ecf\u53d8\u5f97\u6108\u53d1\u7684\u4e0d\u9760\u8c31\u8d77\u6765\u3002\u201c\u6211\u60f3\u5927\u767d\u4e86\uff0c\u673d\u6728\u767d\u54c9\uff0c\u4f60\u600e\u5730\u4e0d\u51fa\u573a\u5462\uff1f\u201d\u716e\u5f00\u6c34\u6b64\u65f6\u68ee\u68ee\u7684\u6028\u5ff5\u7740\uff0c\u53ea\u662f\u8fd9\u8d27\u663e\u7136\u6ca1\u6709\u53d1\u73b0\uff0c\u81ea\u5df1\u7684\u6028\u5ff5\u5df2\u7ecf\u5177\u73b0\u5316\u4e86\u3002\u679c\u65ad\u5173\u95ed\u9875\u9762\uff0c\u716e\u5f00\u6c34\u51b3\u5b9a\u8e72\u5728\u7535\u8111\u524d\u7801\u5b57\uff0c\u53ea...',
	 'book_download': [],
	 'book_name': u'\u540d\u4e3a\u716e\u5f00\u6c34\u7684\u67d0\u4f5c\u8005\u7684yy',
	 'original_url': 'http://www.woaidu.org/book_197990.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
